timestamp,text,language
2023-03-01 23:25:13,"When it comes to Recover of stolen accounts and cryptos? I am your guyâ¼ï¸

#WasabiWallet #Opolo #BitcoinÂ â¯â¯â¯ #BTCÂ â¯â¯â¯ #BitcoinCash #BCH #Ripple #XRP #Monero #XMR #Cryptocurrency #cryptocurrencies #crypto #currency #BreadWallet #Crypterium #Bitso #MyceliumWallet.. https://t.co/9FhqmpyG15",en
2023-03-01 23:25:12,Top 5 #cryptocurrency #price jumps in last minute on #GateIo,en
2023-03-01 23:25:08,"Can Shibarium Help SHIB Reach $0.01?
@shytoshiKusama #ShibaArmy #shibainu #SHIB $SHIB, $BONE, $LEASH, $TREAT #Shibarium #ETH #Bitcoin #shiba #BTC #Ethereum #cryptocurrency #crypto
 https://t.co/UlnXphig0w",en
2023-03-01 23:25:08,"@SirKunt @PtpWallet #Bitcoinâ¯â¯â¯ (#BTCâ¯â¯â¯) is the best token for investing and buying holding to maintain income, the chart will definitely continue to increase. Let's go to the moon ð",en
2023-03-01 23:25:06,"#Bitcoin #Cryptonews #Ethereum #BTC
Cardano founder Charles Hoskinson reacts to open letter  
https://t.co/oo6TcwXDfh",en
2023-03-01 23:24:57,Drink #Bitcoinâ¯â¯â¯. https://t.co/rleimt1HwJ,en
2023-03-01 23:24:47,"01/03/23 - DCA every month

Did you take your 
Orange ð pill ð today?

#bitcoin #btc https://t.co/RiG0V4RVET",en
2023-03-01 23:24:38,"- 
BTC price: $23,544 / Â£19,673 

42.47 Naks per USD
50.83 Naks per GBP

A #Nak is one millionth of a #Bitcoin so it is 100 #Sats. 
If a Sats are cents, Naks are dollars! 
#SatoshiNakamoto 

01/03/2023  23:24:35 GMT https://t.co/TifT9WUTMK",en
2023-03-01 23:24:23,Approximately every 10 minutes a new block is generated and added to the #Bitcoin timechain. The latest is at block height 772565.,en
2023-03-01 23:24:22,"#BinanceCoin price update: $BNB

#BNB $301.76 USD

#Bitcoin 0.01282 BTC

#Ethereum 0.18223 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:24:21,"https://t.co/tzR8NzBEqR

Creamcoin Marketing â Get your banner up!
#creamcoin #bitcoin #banner #marketing #pay #crm #exchange #btc #cryptocurrency",en
2023-03-01 23:24:21,"#Ethereum price update: 

#ETH $1655.91 USD
#Bitcoin 0.07033451059428672 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:24:18,"Capital deployed
âââââââââââââââ 100%

#crypto #bitcoin #ethereum",en
2023-03-01 23:24:13,"Your Condition is not even as critical as those I've Handled
Inbox me, If you still want your Account Back!!!
I'm available 24/7 for all Hacking Services
#Hack #coinbase #Hacking #bitcoinÂ #BEP2r",en
2023-03-01 23:24:00,Letâs go! #Bitcoin https://t.co/Ah7uMq95Z5,en
2023-03-01 23:23:58,"#Bitcoin #Cryptonews #Ethereum #BTC
Polygon to Launch Zero-Knowledge Proof-Based Web3 ID Service  
https://t.co/zE1WG0wIvz",en
2023-03-01 23:23:57,"Silvergate stock plunges 31% after delayed filing raises doubts over future #bitcoin #ethereum #crypto #cryptocurrency #blockchain #btc #eth #digitalcurrency #cryptoinvesting #cryptotrading #cryptonews #cryptomining #coinlivespace #cryptomarket #altcoins

https://t.co/JCgdSb23cZ",en
2023-03-01 23:23:53,Not a fan of diet #Bitcoin,en
2023-03-01 23:23:49,#Bitcoin stands alone in cyberspace. https://t.co/oJJhNq5JHZ,en
2023-03-01 23:23:46,@WhaleChart Biggest winner is $STX if itâs treated like the $MATIC of #Bitcoin. @Stacks,en
2023-03-01 23:23:36,"If you moved #bitcoin between multiple custodians now in chapter 11, legally you owe each of them that same bitcoin you ""withdrew"" even though you no longer have it. Youre on the hook multiple times because thats ""fair"" to all other creditors including you according to the law.",en
2023-03-01 23:23:35,"#Bitcoin supply cap: 21,000,000 coins
Current world population: 8,000,000,000 people

That's only 0.00263 $BTC per person! But wait it gets worse...

92% of the #Bitcoin that will ever exist are already mined and accounted for.

Might want to get some now, in case it catches on. https://t.co/P34o5gX4b6",en
2023-03-01 23:23:34,"ðTwitter Spaceð

Tomorrow we have @BranBTC joining the space from @TheBitcoinConf! 

Are you ready for #Bitcoin Miami!?

 https://t.co/TyFwoayeaD
#Web3 #ICP #ICPeople",en
2023-03-01 23:23:31,#Bitcoin $BTC on 4hrs candles is forming Bearish Flag https://t.co/crf0RuCJyl,en
2023-03-01 23:23:25,"BITCOIN PREDICTION RESULT

Deal Close: 0.213 BTC for $23,538.81
Entry: SELL
Entry Price: $23,489.51(61 min ago on Binance)
Amount $5,003
Trade Profit: $-10.5ð­
Daily   : $49(1.0%)
Monthly: $85(1.7%)

#Bitcoin #BTC #Binance
https://t.co/tCIn2uEvuv https://t.co/mSZ6hnNOSU",en
2023-03-01 23:23:20,"#Ethereum price update: 

#ETH $1656.83 USD
#Bitcoin 0.07036197 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:23:01,"@WilliamSorianoH 
Latest #Bitcoin Song ððð
https://t.co/FjvSqnHEGb",en
2023-03-01 23:22:58,"#Bitcoin cannot ""move to POS"" because it's not controlled by any central authority that can be coerced or corrupted. https://t.co/0paz60deJ4",en
2023-03-01 23:22:58,Pakistan CPI hits 31.6% in February #Bitcoin fixes this,en
2023-03-01 23:22:44,"10th of Marchâ¦Are you ready to test the #Gamefi built on @Stacks, secured by #Bitcoin ? https://t.co/Rg9uP1Vyo3",en
2023-03-01 23:22:36,Glacier Protocol hasn't been updated in 4 years. Are there other open-source options #bitcoin https://t.co/XyQXmor6hO,en
2023-03-01 23:22:33,You just gotta do you &amp; stay in your lane #Crypto #Bitcoin #YouTuber https://t.co/nzyVAtyUF1,en
2023-03-01 23:22:27,@jimcramer @CampbellSoupCo this is why we need #Bitcoin https://t.co/7N9KerMcG4,en
2023-03-01 23:22:25,Almost 250k Inscriptions #Bitcoin @yeti_bit_club https://t.co/cOCWftSI5S,en
2023-03-01 23:22:22,"@elonmusk ANKR coin surging on 
@Microsoft

 and 
@tencentcloud

 partnership and shorts getting massively liquidated! $1 soon? #bitcoin",en
2023-03-01 23:22:21,"#BinanceCoin price update: $BNB

#BNB $301.97 USD

#Bitcoin 0.01283 BTC

#Ethereum 0.18239 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:22:20,"#Ethereum price update: 

#ETH $1655.63 USD
#Bitcoin 0.07035199154227673 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:22:08,"$BTC Going up signal on a 15 minute chart!
Price: \3223538.0 (2023/03/02 08:15)
#Bitcoin #FX #BTC #crypto",en
2023-03-01 23:22:01,Why Governments Hate Bitcoin #shorts #Bitcoin #Benshapiro #governmentcontrol https://t.co/BMNFHQfZkv,en
2023-03-01 23:21:58,"ð¢ HEDERA HASHGRAPH [HBAR]: FOMO OR WAIT AND BUY THE DIP? [strategy, prediction and analysis]
HBAR has retraced and looks bullish on lower time frames.

 Time to buy the dip?ð
LIVE 7:30 EST - LET'S TALK CRYPTO
#crypto #altcoins #bitcoin #cryptocurrency #HBAR #HASHGRAPH #HEDERA https://t.co/n3G2xBdanu",en
2023-03-01 23:21:54,"Many people will regret selling their #BitcoinÂ  below $20,000...",en
2023-03-01 23:21:53,"HEY POLITICIANS!! 
#Bitcoin https://t.co/oFmpXNAdvD",en
2023-03-01 23:21:49,"@techreview In fact, there are hundreds of thousands of obstaclesâ independent #Bitcoin nodes, including mine.

I would never switch my node to proof of stake and literally every other node thinks the same.

We have power over the ecosystem and we will not allow it to be crippled. https://t.co/6syxsVjcaA",en
2023-03-01 23:21:37,"6/8/12 GPU Miners Open Air Mining Rig Rack Ethereum Minercase Computer Frame USA - https://t.co/uFqZk8mq3m

#bitcoin #crypto #cryptocurrency #NFTs #ethereum
https://t.co/g3UQD8fORZ",en
2023-03-01 23:21:19,"#Ethereum price update: 

#ETH $1656.49 USD
#Bitcoin 0.07035067 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:21:15,"Bitcoin has increased 0.08% in the past 5 minutes!
Started at $23514.53
Ended at $23533.47

#BTC #crypto #bitcoin #cryptocurrency #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #twitter #ltc #binance #finance",en
2023-03-01 23:21:10,"1â¿ = $23546 1.48%ð

Details:
Change: ð343.69$
24H Low = $23079ð»
24H High = $23884ð¹

#bitcoin #btc",en
2023-03-01 23:21:08,@dhh @37signals Did it get cheaper in #bitcoin terms?,en
2023-03-01 23:21:01,"ð¥ð¥ð¥ Largest Crypto
ð Current Prices ð­

BTC-USD: #N/A
BTC-EUR: #N/A
ETH-USD: #N/A
ETH-EUR: #N/A
LTC-USD: #N/A
LTC-EUR: #N/A
XRP-USD: #N/A
XRP-EUR: #N/A

#BItcoin #ETH",en
2023-03-01 23:20:47,"$DOGE will flip $BTC one day..

#dogecoin #crypto #doge #bitcoin #twitter #elonmusk https://t.co/BhzzSINBqd",en
2023-03-01 23:20:44,If you need a hacker for any kind of problem contact me now #programming #BigData #MachineLearning #DataScience #Cybersecurity #Analytics #AI #Python #RStats #ReactJS #CloudComputing #Serverless #DataScientist #Linux  #100DaysofCode #NodeJS #golang #IoT #Blockchain #Bitcoin https://t.co/KU2lYKrGFp,en
2023-03-01 23:20:43,"ð¨ Silvergate shares tumble 30% after #Crypto-friendly lender delays filing annual report
#Bitcoin",en
2023-03-01 23:20:37,"Your Condition is not even as critical as those I've Handled
Inbox me, If you still want your Account Back!!!
I'm available 24/7 for all Hacking Services
#Hack #coinbase #Hacking #bitcoinÂ #BEP2=",en
2023-03-01 23:20:33,elonmusk The future is stormy. #BitcoinÂ  is safety ð¯,en
2023-03-01 23:20:31,@LeonidasNFT Lmao this is great love #Bitcoin'ers,en
2023-03-01 23:20:22,"Weekly ð

#BTC Last $23523

â¢Change since Monday 00h00(UTC): -0.14% ð´
â¢MACD:
 -MACD Line: 90
 -Signal Line: -987

#ETH Last $1655

â¢Change: +0.82% ð¢
â¢MACD:
 -MACD Line: 2
 -Signal Line: -65

#Blockchain #Token #Bitcoin #Ethereum
(8/16)
461015",en
2023-03-01 23:20:20,"#BinanceCoin price update: $BNB

#BNB $301.89 USD

#Bitcoin 0.01283 BTC

#Ethereum 0.18229 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:20:18,"#Ethereum price update: 

#ETH $1656.13 USD
#Bitcoin 0.07038454313562326 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:20:12,"#Ordinals #Ordinalsnft #Ordinalsnfts #NFTs #NFT #NFTCommunity #NFTCollector #BSV #Bitcoin #bitcoinNFTs #NFTArt #ordinalswallet 
Check out this NFT on @ordinalswallet ð

https://t.co/HifA6bgQey",en
2023-03-01 23:20:10,"Account got hacked inbox me !!#hacking #lifeofcoder #deeplearn #recovery
#100DaysOfCode #100DaysOfHacking I do ethical having for good purposes and media accounts hack and recovery am me for any hacking services #DataScientist #dataprotection #Bitcoin #gothacked",en
2023-03-01 23:20:07,"Sure For so long I have helped
So Your Condition is not even as critical as those I've Handled
Inbox me, If you still want your Account Back!!!
I'm available 24/7 for all Hacking Services
#Hack #coinbase #Hacking #bitcoin",en
2023-03-01 23:20:06,Positive signs appear in the #Crypto market as #Bitcoin holds above ... - Kitco NEWS https://t.co/Fo7aJA1xdG,en
2023-03-01 23:20:05,Ohio Regulator Joins the Nationwide Settlement Against Crypto Platform Nexo #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews  https://t.co/8O6KWad1ST,en
2023-03-01 23:19:59,@SimplyBitcoinTV Every PoS platform is a threat to national security because it prolongs mass adoption of #Bitcoin,en
2023-03-01 23:19:44,There is a big correlation between how often you stack #bitcoin and how much you enjoy freedom.,en
2023-03-01 23:19:38,"#Slippage #Crypto #CryptoNews #Cryptocurrency #Cryptocurrencies
#Bitcoin #ETH #BNB #TeamFollowBack #FollowBack #DEFI #NFTs

Robinhood Launches New Crypto Wallet on iOS With Support for Shiba Inu (SHIB), Polygon (MATIC) and Others
https://t.co/HQ8DzTPaJl https://t.co/OhPFdX9Dns",en
2023-03-01 23:19:36,@vanessasierra00 Thankfully some men have enough.  #Bitcoin,en
2023-03-01 23:19:35,"#Slippage #Crypto #CryptoNews #Cryptocurrency #Cryptocurrencies
#Bitcoin #ETH #BNB #TeamFollowBack #FollowBack #DEFI #NFTs

Robinhood Launches New Crypto Wallet on iOS With Support for Shiba Inu (SHIB), Polygon (MATIC) and Others
https://t.co/gXktyfY5l4 https://t.co/IPieyM3TtA",en
2023-03-01 23:19:34,"ItÂ´s just like a game... 

You must know how to shake a blockchain itÂ´s hierarchical measurement, so you would engage more #Bitcoin at once in any trade. https://t.co/LFJ8XDZPgs",en
2023-03-01 23:19:32,"Important thread.

#Bitcoin #BitcoinSV #BSV $BSV https://t.co/UkNJbAEgSk",en
2023-03-01 23:19:31,"The latest on Civic Tech Daily! https://t.co/Nh4eCasni1 Where we innovate, disrupt, and serve. Thanks to @theindependent @KitcoNewsNOW @Core_Debriefing #crypto #bitcoin",en
2023-03-01 23:19:26,"A little concerned at how intra-day price action is shaping up for Bitcoin in the short term for much more bullish movement. I'm expecting to see a bit of bearish action before any more upward momentum. We'll see how the rest of this week plays out.
#Bitcoin #BTC #crypto #Finance",en
2023-03-01 23:19:24,"Source: @Ergo_Platform WEEKLY UPDATE &amp; AMA - Mar, 11 2022 #Ergo #Ergonauts #ETH #bitcoin #CardanoADA #crypto #cryptocurrency  #Mining   #defi  #blockchain #cryptonews #programming #developer #Web3 #webdevelopment #investing #altcoin   https://t.co/5hg19G5jMV",en
2023-03-01 23:19:22,"Weekly ð

#BTC Last $23527

-RSI: 56
-Moving Average(20): 19753
-MA(50): 24090
-MA(200): 25180
-Bollinger B. lower/upper: 13845/25661

#ETH Last $1656 #ETH

-RSI: 54
-MA(20): 1423
-MA(50): 1694
-MA(200): 1430
-BB: 1032/1814

#Live #Bitcoin #Ethereum
(7/16)
461014",en
2023-03-01 23:19:10,"Bitcoin mining report: Mar. 1: Bitcoin mining stocks were mostly lower on Wednesday. 

The post Bitcoin mining report: Mar. 1 appeared first on The Block. https://t.co/afm44cBya0 #Bitcoin #Crypto #Nft https://t.co/Qmh6XwAsQw",en
2023-03-01 23:19:02,"Save #bitcoin today and it will save you tomorrow. 

#london #streetart https://t.co/0j6UHCHJ7q",en
2023-03-01 23:19:00,"ð¶ Skateboarding Puppy ð¹ 

ð MINT LIVE
https://t.co/ZY4EW2FQh6
 
#NewProfilePic #NFT #Stacks #Bitcoin #NFTs #NFTCommunity #NFTMINT #Pixelart #BTC #STX #pfp #nftsale #NFTProject https://t.co/DMIVOzedhl",en
2023-03-01 23:18:57,"Sure For so long I have helped
So Your Condition is not even as critical as those I've Handled
Inbox me, If you still want your Account Back!!!
I'm available 24/7 for all Hacking Services
#Hack #coinbase #Hacking #bitcoin=",en
2023-03-01 23:18:57,"Did you know what is this ?
This is @FixedFloat, you can detect them because they consolidate funds after +3 #Bitcoin in reserves + they do a peelchain with address re-use.
@MajesticBank fixes this, no address re-use and consolidations + CoinJoin and privacy protocols â¡ https://t.co/NUbM0mVos4",en
2023-03-01 23:18:51,"Get on it before the early member discount of 40% off passes you by.ð ð  To learn more and sign up, visit https://t.co/ilTRTpRSlp. 

#Bitcoin #Ethereum  #trading #investing #stocks #stockmarket https://t.co/GPo3ah7nl9",en
2023-03-01 23:18:50,"The current landscape of #Bitcoin and $ETH can be confusing - but don't worry, CEXs are not part of the #Web3 picture. Easy peasy!  ð¤·ââï¸",en
2023-03-01 23:18:43,"Central Banker admits CBDCs are tools of social and economic control.
#bitcoin #defi #web3 #sol #metaverse #bnb #nft #btc #crypto #eth
https://t.co/LsYFvZOdNS",en
2023-03-01 23:18:40,blockchain_mane SultanM45336588 They shoulda just stuck to #Bitcoin only.,en
2023-03-01 23:18:32,SIlvergate stock plunges 31% after delayed filing raises doubts over future - https://t.co/QcwbT1aWWw #cryptocurrency #crypto #bitcoin https://t.co/zwLDUiutOm,en
2023-03-01 23:18:28,"The Orange Sun ð is Back!!! Join us for another educational and fun conversation about how we can orange pill children and young adults! We will also go over the latest #Bitcoin News 
It all starts at 7am WAT (10pm PST) https://t.co/uPMYS0gDU6",en
2023-03-01 23:18:21,"NFT Collection Mad Rabbits Riot Club Price, Stats, and Review - https://t.co/yArKLHBIrd #cryptocurrency #crypto #bitcoin https://t.co/krnN89mUrX",en
2023-03-01 23:18:19,"#BinanceCoin price update: $BNB

#BNB $301.97 USD

#Bitcoin 0.01284 BTC

#Ethereum 0.18249 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:18:18,"@rogerkver You left #Bitcoin, it doesnât need you",en
2023-03-01 23:18:17,"#Ethereum price update: 

#ETH $1654.76 USD
#Bitcoin 0.07034213339738017 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:18:16,Ripple Lawyer Argues SEC Chair Gensler Has Prejudged Crypto Asset Cases - https://t.co/s5WxhRHziA #cryptocurrency #crypto #bitcoin https://t.co/MMlgQKLyV9,en
2023-03-01 23:18:13,"I believe in the power of forgiveness and strive to always be understanding and empathetic. #forgiveness #empathy 
In case you have not heard yet, I am doing a #Bitcoin #giveaway at 1K followers!",en
2023-03-01 23:18:05,#bitcoin will shoot over $100K in 2023 before largest bear market  trader By Cointelegraph #Cryptocurency https://t.co/bSoXxdORIu https://t.co/Wh164JJAk9,en
2023-03-01 23:18:05,"Latest #Bitcoin block at height 778886: 000000000000000000039b9526238c787310294de0447d58b8878dbc6074242e

Get QR code here
https://t.co/wDuwk3ElhJ",en
2023-03-01 23:18:04,"ð© Block 778886 â â

ð 1st Mar 2023, 23:17:35 GMT

ð£ 3,535 tx with a value of 8,189.177 â¿ ($192.57m ðºð¸)

ð£ distributed to 9,917 recipients ðð

ð£ 19,305,543.75 â¿ (91.93116%) mined â

ð£ 1,694,456.25 â¿ remaining ð°

#bitcoin #tictoknextblock",en
2023-03-01 23:18:00,"OMGart's Meta Ape Collection
Volume : 18.7 ETH
https://t.co/Oxjana6kH1

https://t.co/8IL3EFtfqz

https://t.co/a7D0Twc8ZM
#Collection #NFT  #NFTcollectibles #nftart #NFTartist #Metaverse #Meta #BSC #Lowfee #Community #Punks #Crypto #NFTs  #Collectibles #Art #NFTart #Bitcoin #BNB https://t.co/XRMk8y4gao",en
2023-03-01 23:17:52,"Sign up and start trading with Bybit today With a $30,030 BONUSâ¬ï¸
â¨â¨â¨
âï¸âï¸https://t.co/dz6H1bJVR3

Is Buying More Polygon MATIC a Good Ideað

Watch the new Video Polygon MATIC prediction
â¬ï¸â¬ï¸â¬ï¸
https://t.co/5uRSsySrdi

#Bitcoin #crypto #Bybit #KuCoin #BUSD @benbybit https://t.co/baqaAU2DWA",en
